������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7001004600,9084,��󰨿�������,Gyeongsang-gamyeong Park,�뱸������,�߱�,����2��,12835.66975,3552.425974,11,"204, 304, 349, 401, 410-1, 503, 623, 706, 730, ����2, �ϱ�2"
7001004700,129,������ũ����,Gyeongjin Techville,�뱸������,�߱�,����2��,12835.2665,3552.4927,3,"234, 651, 653"
7001004800,125,�뱸����Ʈ������,Daegu Station Central Xi,�뱸������,�߱�,����3��,12835.26351,3552.522977,3,"234, 651, 653"
7001004900,126,����3���������������Ա�,Seongnae 3-dong Community Service Center,�뱸������,�߱�,����3��,12835.24538,3552.357138,3,"234, 651, 653"
7001005000,128,����������,Samjeong Building,�뱸������,�߱�,����2��,12835.24785,3552.277441,3,"234, 651, 653"
7001005100,5116,��â�ʵ��б�,Suchang Elementary School,�뱸������,�߱�,����3��,12834.9305,3552.543,7,"300, 523, 808, 836, 939, ����2, �ϱ�2"
7001005200,1047,�޼�������,Dalseong Park,�뱸������,�߱�,����3��,12834.9211,3552.4754,6,"300, 523, 808, 836, 939, ����2"
7001005300,5282,�����Ƿ����1,Dongsan Medical Center,�뱸������,�߱�,����2��,12834.9426,3552.1131,7,"250, 300, 836, 840, 990, 991, ����6"
7001005400,1046,��������,Seomun Market,�뱸������,�߱�,��ŵ�,12834.9357,3552.0435,9,"250, 300, 323, 405, 651, 808, 836, ����6, ����2"
7001005500,1050,�����Ƿ����2,Dongsan Medical Center,�뱸������,�߱�,����2��,12834.94,3552.0419,3,"405, 651, �ϱ�2"
7001005600,1201,��ŵ������ǼǾ�,Daesin-dong Gwangmyeong Mansion,�뱸������,�߱�,��ŵ�,12834.5328,3551.998,1,909
7001005700,1202,��������5������,Seomun Market,�뱸������,�߱�,��ŵ�,12834.715,3552.1368,1,909
7001005800,5111,����ȸ����,Textile Center,�뱸������,�߱�,����2��,12835.0324,3552.237,19,"156, 240, 309, 425, 524, 623, 651, 653, 724, 840, 909, 939, 990, 991, ����1, ����3, ����5, ����6, ����2"
7001005900,5115,����ȸ���ǳ�1,Textile Center,�뱸������,�߱�,����3��,12834.9998,3552.2408,13,"156, 240, 309, 425, 524, 623, 653, 724, 939, ����1, ����3, ����5, ����2"
7001006000,5255,����ȸ���ǳ�2,Textile Center,�뱸������,�߱�,����2��,12835.1225,3552.229,3,"323, 651, ����6"
7001006100,2229,��������2,Kwak's hospital,�뱸������,�߱�,����2��,12835.357,3552.2212,4,"����1, ����3, ����5, ����6"
7001006200,2235,�������ǳ�,Kwak's hospital,�뱸������,�߱�,����2��,12835.3802,3552.2175,12,"156, 309, 425, 524, 623, 724, 909, 939, ����1, ����3, ����5, ����6"
7001006300,2391,��������1,Kwak's hospital,�뱸������,�߱�,����2��,12835.3781,3552.2246,6,"156, 309, 425, 524, 623, 724"
7001006400,2237,������ǳ�,MMC Megaplex Cinemas,�뱸������,�߱�,����2��,12835.4314,3552.2272,3,"234, 240, 323-1"
7001006500,2228,�������,MMC Megaplex Cinemas,�뱸������,�߱�,����2��,12835.4144,3552.2327,4,"234, 240, 323, 939"
7001006600,2239,CGV�뱸���ϰǳ�,CGV DAEGU-HANIL,�뱸������,�߱�,����1��,12835.7826,3552.2442,10,"156, 234, 240, 309, 323, 425, 524, 724, 939, 980"
7001006700,2238,CGV�뱸���Ͼ�,CGV DAEGU-HANIL,�뱸������,�߱�,����1��,12835.7995,3552.2367,4,"156, 323-1, 524, ����6"
7001006800,2326,2.28����߾Ӱ�����,Feb. 28 Jungang Memorial Park,�뱸������,�߱�,����1��,12835.9001,3552.2224,12,"234, 240, 309, 425, 518, 650, 724, 909, 939, ����1, ����3, ����5"
7001006900,9083,2.28����߾Ӱ����ǳ�1,Feb. 28 Jungang Memorial Park,�뱸������,�߱�,����1��,12835.88103,3552.235502,6,"518, ��â2, ����1, ����3, ����5, ����6"
7001007000,5258,���������׿���,Red Cross Blood Center,�뱸������,�߱�,����3��,12834.7057,3552.7002,2,"204, 618"
7001007100,114,���������׿��ǳ�,Red Cross Blood Center,�뱸������,�߱�,����3��,12834.7318,3552.6859,2,"204, 618"
7001007200,2550,�߱����ǼҰǳ�,Jung Community Health Center,�뱸������,�߱�,����3��,12835.0936,3552.6154,5,"101-1, 204, 618, 808, �ϱ�2"
7001007300,5257,�߱����ǼҾ�,Jung Community Health Center,�뱸������,�߱�,����3��,12835.0974,3552.6255,4,"101, 204, 618, 808"
7001007400,1738,�뱸�ܼ�Ʈ�Ͽ콺��,Daegu Concert House,�뱸������,�߱�,����2��,12835.5515,3552.5385,8,"101, 204, 349, 618, 651, 653, 708, 808"
7001007500,2203,�����μ������б���,Kyungpook National University High School ,�뱸������,�߱�,���1��,12836.0313,3551.8109,10,"306, 309, 609, 649, 805, 840, 939, 990, 991, ����2"
7001007600,2191,��ϴ��б�ġ������,Kyungpook National University Dental hospital,�뱸������,�߱�,�����,12836.0856,3551.8164,10,"306, 309, 609, 649, 805, 840, 939, 990, 991, ����2"
7001007700,2075,��õ����(�豤����)�ǳ�,Bangcheon Market(KimKwangseok-gil),�뱸������,�߱�,�����,12836.3432,3551.7608,8,"309, 403, 609, 649, 840, 939, 990, 991"
7001007800,2076,��õ����(�豤����)��,Bangcheon Market(KimKwangseok-gil),�뱸������,�߱�,���1��,12836.3817,3551.7383,8,"309, 403, 609, 649, 840, 939, 990, 991"
7001007900,2158,��������ھ�,Debec Plaza,�뱸������,�߱�,���1��,12836.2637,3551.3065,5,"234, 304, 323, 509, ��ȯ2"
7001008000,2161,�������,Daebong Catholic Church,�뱸������,�߱�,���2��,12836.04338,3551.326331,5,"234, 304, 509, 730, ��ȯ2"
7001008100,1030,�ǵ�����ǳ�,Geondeulbawi,�뱸������,�߱�,���2��,12835.9063,3551.4477,2,"234, 730"
7001008200,1035,�ǵ������,Geondeulbawi,�뱸������,�߱�,���2��,12835.9164,3551.4949,2,"234, 730"
7001008300,1033,���갡�����(����),Bongsan Gagu Golmok,�뱸������,�߱�,����1��,12835.9524,3551.6919,4,"234, 240, 730, ����2"
7001008400,1036,���갡�����(����),Bongsan Gagu Golmok,�뱸������,�߱�,����1��,12835.9466,3551.6726,4,"234, 240, 730, ����2"
7001008500,1037,�������Ÿ�,Bongsan Junction,�뱸������,�߱�,����1��,12835.9579,3551.7651,4,"234, 240, 730, ����2"
7001008600,633,û��Ÿ���,Cheonggu Town,�뱸������,�߱�,���1��,12836.2084,3551.683,1,323-1
7001008700,623,û��Ÿ��ǳ�,Cheonggu Town,�뱸������,�߱�,���1��,12836.2479,3551.6222,1,323
7001008800,615,û��ǼǾ�,Cheongun Mansion,�뱸������,�߱�,���1��,12836.285,3551.4301,1,323-1
7001008900,617,û��Ǽǰǳ�,Cheongun Mansion,�뱸������,�߱�,���1��,12836.2718,3551.4063,1,323
7001009000,3165,�����������,Daebong Public Library,�뱸������,�߱�,���1��,12836.1315,3551.393,2,"240, 401"
7001009100,3166,����������ǳ�,Daebong Public Library,�뱸������,�߱�,���2��,12836.10344,3551.451784,2,"240, 401"
7001009200,3168,�뱸�ǼǾ�,Daegu Mansion,�뱸������,�߱�,���1��,12836.0499,3551.6063,2,"240, 401"
7001009300,3167,�뱸�Ǽǰǳ�,Daegu Mansion,�뱸������,�߱�,���2��,12836.0563,3551.5884,2,"240, 401"
7001009400,9086,�����ȸ,Samdeok Church,�뱸������,�߱�,�����,12836.00094,3551.96901,5,"234, 240, 309, 939, ����2"
7001009500,9087,��������,Samdeok Catholic Church,�뱸������,�߱�,�����,12835.98476,3552.050641,5,"234, 240, 309, 939, ����2"
7001009600,2190,��ä����������,Gukchae Bosang Park,�뱸������,�߱�,����1.2.4����,12836.2304,3552.0953,4,"306, 323-1, 403, 805"
7001009700,632,��ϴ��б������ǳ�,Kyungpook National University hospital,�뱸������,�߱�,�����,12836.1976,3551.9445,4,"306, 323-1, 403, 805"
7001009800,621,��ϴ��б�������,Kyungpook National University hospital,�뱸������,�߱�,�����,12836.1946,3551.914,4,"306, 323, 403, 805"
7001009900,5095,�߱�û�ǳ�,Jung District Office,�뱸������,�߱�,����1.2.4����,12836.4319,3552.1304,7,"518, 724, 805, 909, ��â2, ����3, ����5"
7001010000,2061,�߱�û��,Jung District Office,�뱸������,�߱�,����1.2.4����,12836.4141,3552.1361,7,"518, 724, 805, 909, ��â2, ����3, ����5"
7001010100,2063,�����ʵ��б���,Dongin Elementary School,�뱸������,�߱�,����1.2.4����,12836.6476,3552.106,5,"518, 724, 805, 909, ��â2"
7001010200,2060,�����ʵ��б��ǳ�,Dongin Elementary School,�뱸������,�߱�,����1.2.4����,12836.6406,3552.1152,5,"518, 724, 805, 909, ��â2"
7001010300,2168,�뱸������û��,City Hall,�뱸������,�߱�,����1.2.4����,12836.0584,3552.3323,3,"524, ����6, ����2"
7001010400,2169,�뱸������û�ǳ�,City Hall,�뱸������,�߱�,����1��,12836.049,3552.3214,3,"524, ����6, ����2"
7001010500,2147,�뱸���ǳ�,Daegu Station ,�뱸������,�߱�,����1��,12835.8508,3552.4763,8,"101-1, 401, 618, 651, 708, 808, 980, ��â2"
7001010600,5323,�뱸����,Daegu Station,�뱸������,�߱�,����1��,12835.8648,3552.4728,6,"101, 401, 618, 651, 708, 808"
7001010700,2148,���������,Gyodong Market,�뱸������,�߱�,����1��,12835.9629,3552.4496,6,"101-1, 401, 618, 651, 708, 980"
7001010800,2551,����󰡰ǳ�,Taepyeong Shopping Center,�뱸������,�߱�,����1.2.4����,12836.157,3552.4079,7,"101-1, 401, 524, 618, 651, 708, 980"
7001010900,116,����󰡾�2,Taepyeong Shopping Center,�뱸������,�߱�,����1.2.4����,12836.1918,3552.4016,1,524
7001011000,3188,���γװŸ�1,Dongin (4) Junction,�뱸������,�߱�,����1.2.4����,12836.3657,3552.351,2,"425, 651"
7001011100,549,���γװŸ�2,Dongin (4) Junction,�뱸������,�߱�,����3����,12836.4077,3552.3599,2,"425, 651"
7001011200,651,��õ��1,Sincheongyo (Bridge),�뱸������,�߱�,����3����,12836.5835,3552.3905,2,"425, 651"
7001011300,548,��õ��2,Sincheongyo (Bridge),�뱸������,�߱�,����3����,12836.5909,3552.3965,2,"425, 651"
7001011400,2189,����ġ�ȼ��Ͱǳ�,Dongin Police Operations Center,�뱸������,�߱�,����1.2.4����,12836.2593,3552.2801,7,"156, 306, 403, 425, 650, 980, ��â2"
7001011500,2188,����ġ�ȼ��;�,Dongin Police Operations Center,�뱸������,�߱�,����1.2.4����,12836.2674,3552.2723,5,"156, 306, 403, 425, 650"
7001011600,5283,�޼������ǳ�,Dalseong Park,�뱸������,�߱�,����3��,12834.9344,3552.3532,7,"300, 523, 808, 836, 939, ����2, �ϱ�2"
7001011700,2230,2.28����߾Ӱ����ǳ�2,Feb. 28 Jungang Memorial Park,�뱸������,�߱�,����1��,12835.9426,3552.2194,2,"650, 909"
7001011800,2219,�ݿ��翪(1���ⱸ)2,Banwoldang Station,�뱸������,�߱�,����2��,12835.5759,3551.755,5,"204, 304, 518, 649, 706"
7001012000,1229,�����������б�,Seongmyeong Girls' Middle School,�뱸������,�߱�,����2��,12835.1634,3552.1322,2,"840, 990"
7001012200,5256,�뱸�ܼ�Ʈ�Ͽ콺�ǳ�,Daegu Concert House,�뱸������,�߱�,����2��,12835.5575,3552.5267,9,"101-1, 204, 349, 618, 651, 653, 708, 808, �ϱ�2"
7001012300,2157,2ȣ���ݿ��翪2,Banwoldang Station,�뱸������,�߱�,����1��,12835.7399,3551.9047,6,"609, 649, 840, 990, 991, ����2"
7001012400,1023,��������ǳ�1,Nammun Market,�뱸������,�߱�,����1��,12835.5002,3551.6984,1,����2
7001012500,1025,����2���ֹμ��;�,Namsan 2-dong Community Center,�뱸������,�߱�,����2��,12835.3478,3551.8434,1,����2
7001012600,127,���ϽŹ���ǳ�,Maeil Newspaper Company,�뱸������,�߱�,����2��,12835.2217,3552.1115,1,����2
7001012700,3333,����󰡾�1,Taepyeong Shopping Center,�뱸������,�߱�,����1.2.4����,12836.15372,3552.4091,5,"101, 401, 618, 651, 708"
7001013500,2431,���ϽŹ����,Maeil Newspaper Company,�뱸������,�߱�,����2��,12835.22911,3552.091043,2,"323-1, ����2"
7001013700,5337,��ɽ��Ա�,Yangnyeongsi,�뱸������,�߱�,����2��,12835.3569,3551.9828,7,"405, 609, 840, 909, 990, 991, �ϱ�2"
7001013800,3904,û����(�ų�)��(2���ⱸ),Cheongna Hill(Sinnam) Station,�뱸������,�߱�,����4��,12834.8417,3551.856,1,323-1
7001013900,3905,û����(�ų�)��(8���ⱸ),Cheongna Hill(Sinnam) Station,�뱸������,�߱�,����2��,12835.0324,3551.9114,3,"323-1, 405, 609"
7011000100,153,�ҷ���������,Bullo Traditional Market,�뱸������,����,�ҷ�.������,12838.4657,3554.6379,6,"101, 101-1, 401, ����1, �Ȱ�1, �Ȱ�2"
7011000200,157,�ҷ��������ǳ�,Bullo Traditional Market,�뱸������,����,�ҷ�.������,12838.4567,3554.636,7,"101, 101-1, 401, 4010, ����1, �Ȱ�1, �Ȱ�2"
7011000300,154,�ҷε����б���,Bullo-dong AncientTombs,�뱸������,����,�ҷ�.������,12838.47427,3554.875841,6,"101, 101-1, 401, ����1, �Ȱ�1, �Ȱ�2"
7011000400,156,�ҷε����б��ǳ�,Bullo-dong AncientTombs,�뱸������,����,�ҷ�.������,12838.45936,3554.905299,7,"101, 101-1, 401, 4010, ����1, �Ȱ�1, �Ȱ�2"
7011000900,1852,����û�����鸶����,Bongmu Cheonggu Saedeul maeul,�뱸������,����,�ҷ�.������,12838.5141,3555.797933,8,"101, 101-1, 401, ����1, ����6, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011001000,1853,����û�����鸶���ǳ�,Bongmu Cheonggu Saedeul maeul,�뱸������,����,�ҷ�.������,12838.504,3555.8044,8,"101, 101-1, 401, ����1, ����6, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011001100,1854,�ı����Ÿ�2,Pagunjae (3) Junction,�뱸������,����,�ҷ�.������,12838.6307,3556.0406,7,"101, 101-1, 401, ����6, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011001200,2418,�ı����Ÿ�1,Pagunjae (3) Junction,�뱸������,����,�ҷ�.������,12838.6108,3556.1504,7,"101, 101-1, 401, ����6, �ϱ�2, �Ȱ�1, �Ȱ�2"
7011001300,1855,���굿�����������Ͱǳ�,Gongsan-dong Community service Center,�뱸������,����,���굿,12838.74289,3556.39281,3,"401, �Ȱ�1, �Ȱ�2"
7011001400,5085,���굿�����������;�,Gongsan-dong Community service Center,�뱸������,����,���굿,12838.7311,3556.402531,3,"401, �Ȱ�1, �Ȱ�2"
7011001500,1856,�Ȱ���������Ʈ�ǳ�,Palgong Boseong Apts,�뱸������,����,���굿,12838.7963,3556.54,4,"401, ����1, �Ȱ�1, �Ȱ�2"
7011001600,2540,�Ȱ���������Ʈ��,Palgong Boseong Apts,�뱸������,����,���굿,12838.7833,3556.5346,5,"401, ����1, ����6, �Ȱ�1, �Ȱ�2"
7011001700,9170,�뱸�߾��߰����б��ǳ�,Daegu Joongang Middle and High School,�뱸������,����,��õ1.2��,12837.00459,3552.085042,6,"518, 724, 805, 909, ����3, ����5"
7011001800,2616,�뱸�߾��߰����б���,Daegu Joongang Middle and High School,�뱸������,������,����4����,12836.99351,3552.07213,6,"518, 724, 805, 909, ����3, ����5"
7011001900,659,û�������б���,Cheonggu High School,�뱸������,����,��õ3��,12837.31421,3552.054566,3,"518, 724, 805"
7011002000,2040,û�������б��ǳ�,Cheonggu High School,�뱸������,������,����3��,12837.4178,3552.0269,2,"518, 724"
7011002100,2057,��õLH����Ʈ�ǳ�,Sincheon LH Apt,�뱸������,����,��õ1.2��,12836.8363,3552.4399,5,"101-1, 425, 651, ����2, �ϱ�3"
7011002200,2056,��õLH����Ʈ��,Sincheon LH Apt,�뱸������,����,��õ1.2��,12836.8327,3552.4453,5,"101, 425, 651, ����2, �ϱ�3"
7011002300,9063,��õ��(2���ⱸ),Sincheon Station,�뱸������,����,��õ1.2��,12837.0033,3552.46886,5,"101, 425, 651, ����2, �ϱ�3"
7011002400,469,���������,Yeokjeon Market,�뱸������,����,��õ3��,12837.2134,3552.5099,4,"425, 651, 909, �ϱ�3"
7011002500,2037,��������ǳ�,Yeokjeon Market,�뱸������,����,��õ3��,12837.2552,3552.5262,4,"425, 651, 909, �ϱ�3"
7011002600,476,��õ3�������������Ͱǳ�,Sincheon 3-dong Community service Center,�뱸������,����,��õ3��,12837.42127,3552.453303,2,"805, ����1-1"
7011002700,474,�ַ�������,Solens Hill,�뱸������,����,��õ3��,12837.4282,3552.2874,1,805
7011002800,477,�ַ������ǳ�,Solens Hill,�뱸������,����,��õ3��,12837.4156,3552.2755,1,805
7011002900,473,�ѱ��ǰ�������ȸ��,Korea Association of Health Promotion,�뱸������,����,��õ3��,12837.3969,3552.1404,1,805
7011003000,2058,��õ3ġ�ȼ��;�,Sincheon 3-dong Police Operations Center,�뱸������,����,��õ3��,12837.2088,3552.2009,3,"410-1, 909, ����1"
7011003100,2524,��õ3ġ�ȼ��Ͱǳ�,Sincheon 3-dong Police Operations Center,�뱸������,����,��õ1.2��,12837.2057,3552.192,3,"410, 909, ����1-1"
7011003200,655,���������Ӿ���Ʈ��,Myoungmoon OhaIm Apts,�뱸������,����,��õ3��,12837.1825,3552.3499,1,����1
7011003300,658,���������Ӿ���Ʈ�ǳ�,Myoungmoon OhaIm Apts,�뱸������,����,��õ3��,12837.1847,3552.357,1,����1-1
7011003400,656,��õ�ʵ��б���,Sincheon Elementary School,�뱸������,����,��õ3��,12837.3816,3552.3128,1,����1
7011003500,657,��õ�ʵ��б��ǳ�,Sincheon Elementary School,�뱸������,����,��õ3��,12837.384,3552.3138,1,����1-1
7011003600,5076,��õ��(5���ⱸ),Sincheon Station,�뱸������,����,��õ3��,12837.1027,3552.3948,2,"410-1, 909"
7011003700,5152,��õ��(4���ⱸ),Sincheon Station,�뱸������,����,��õ1.2��,12837.1132,3552.3657,2,"410, 909"
7011003800,9150,�ѱ�������������ǳ�,Korea Land and Geospatial Informatix Corporation,�뱸������,����,��õ3��,12837.44648,3552.560106,3,"425, 651, 909"
7011003900,468,�ѱ��������������,Korea Land and Geospatial Informatix Corporation,�뱸������,����,��õ3��,12837.4558,3552.5734,4,"425, 651, 909, �ϱ�3"
7011004000,9059,���뱸������ȯ�¼��;�,Dong-Daegu Station Transfer Center Complex,�뱸������,����,��õ4��,12837.7954,3552.6521,10,"156, 413, 425, 524, 651, 708, 909, 937, ����1-1, ��ȯ2-1"
7011004100,9193,���뱸������ȯ�¼��Ͱǳ�,Dong-Daegu Station Transfer Center Complex,�뱸������,����,��õ4��,12837.8063,3552.6417,12,"156, 399, 413, 425, 524, 651, 708, 818, 909, 937, ����1, ��ȯ2"
7011004200,5552,�뱸���������ⱹ��,Daegu Registry Office,�뱸������,����,ȿ��2��,12838.089,3552.7324,6,"156, 399, 413, 818, 909, ����1"
7011004300,5148,�뱸���������ⱹ�ǳ�,Daegu Registry Office,�뱸������,����,ȿ��2��,12838.0841,3552.7386,4,"156, 413, 909, ����1-1"
7011004400,5051,û��������Ұǳ�,Chunggiwa Gas Station,�뱸������,����,ȿ��1��,12838.9014,3552.6815,5,"156, 323, 518, 651, 708"
7011004500,2043,ȿ��װŸ�3,Hyomok (4) Junction,�뱸������,����,ȿ��1��,12838.7799,3552.6364,5,"156, 323, 518, 651, 708"
7011004600,5151,��游���������ǳ�,Woobang Manchon Heights,�뱸������,����,��õ4��,12837.8824,3552.1231,4,"399, 518, 818, ��ȯ2"
7011004700,2034,��.����������(��Ʈ���ȷ���),Former Dongbu Bus Termimal,�뱸������,������,����1��,12837.9763,3552.208,4,"518, 524, ����5, ��ȯ2-1"
7011004800,2033,�ڿ��վ���Ʈ,Kolon Apts,�뱸������,����,��õ4��,12837.9408,3552.1902,6,"399, 518, 524, 818, ����5, ��ȯ2"
7011004900,3123,������������,Suseong Public Library,�뱸������,������,����1��,12838.2836,3552.364,3,"518, 651, 708"
7011005000,493,�����������ǳ�,Suseong Public Library,�뱸������,����,ȿ��2��,12838.2736,3552.3736,6,"399, 518, 651, 708, 818, ����1"
7011005100,2521,�������뱸����ǳ�,KEPCO Dongdaegu District Office,�뱸������,������,����1��,12838.4696,3552.4545,7,"399, 413, 518, 651, 708, 909, ����5"
7011005200,2044,�������뱸����,KEPCO Dongdaegu District Office,�뱸������,����,ȿ��2��,12838.46882,3552.468735,7,"399, 413, 518, 651, 708, 909, ����5"
7011005300,495,���������,Donggu Market,�뱸������,����,ȿ��2��,12838.3593,3552.4454,3,"413, 909, ����1-1"
7011005400,492,��������ǳ�,Donggu Market,�뱸������,����,ȿ��2��,12838.3577,3552.4578,5,"399, 413, 818, 909, ����1"
7011005500,9143,��)ȿ��2�������������Ͱǳ�,Former Hyomok 2-dong Community service Center,�뱸������,����,ȿ��2��,12838.35123,3552.652933,3,"413, 909, ����1-1"
